
---------- Begin Simulation Statistics ----------
simSeconds                                   0.166766                       # Number of seconds simulated (Second)
simTicks                                 166766103950                       # Number of ticks simulated (Tick)
finalTick                                166766103950                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   2006.45                       # Real time elapsed on the host (Second)
hostTickRate                                 83114871                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                  268786164                       # Number of bytes of host memory used (Byte)
simInsts                                     67408771                       # Number of instructions simulated (Count)
simOps                                      116912147                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    33596                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      58268                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        317045826                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               4.703332                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.212615                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       263846839                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      165                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      206047326                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  96408                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            146934849                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         293558272                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 105                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           316983808                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.650025                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.147021                       # Number of insts issued each cycle (Count)
system.cpu.l1d.snpRdy.m_msg_count                  25                       # Number of messages passed the buffer (Count)
system.cpu.l1d.triggerQueue.m_msg_count      58574670                       # Number of messages passed the buffer (Count)
system.cpu.l1d.triggerQueue.m_buf_msgs       0.026253                       # Average number of messages in buffer ((Count/Tick))
system.cpu.l1d.triggerQueue.m_stall_count      1521147                       # Number of times messages were stalled (Count)
system.cpu.l1i.avg_size                      0.041927                       # Avg. number of slots allocated (Unspecified)
system.cpu.l1i.avg_util                      0.000873                       # Avg. utilization (Unspecified)
system.cpu.l1i.avg_reserved                  0.000000                       # Avg. number of slots reserved (Unspecified)
system.cpu.l1i.avg_size                      0.000044                       # Avg. number of slots allocated (Unspecified)
system.cpu.l1i.avg_util                      0.000001                       # Avg. utilization (Unspecified)
system.cpu.l1i.avg_reserved                         0                       # Avg. number of slots reserved (Unspecified)
system.cpu.l1i.avg_size                      0.000002                       # Avg. number of slots allocated (Unspecified)
system.cpu.l1i.avg_util                      0.000001                       # Avg. utilization (Unspecified)
system.cpu.l1i.avg_reserved                         0                       # Avg. number of slots reserved (Unspecified)
system.cpu.l1i.avg_size                             0                       # Avg. number of slots allocated (Unspecified)
system.cpu.l1i.avg_util                             0                       # Avg. utilization (Unspecified)
system.cpu.l1i.avg_reserved                         0                       # Avg. number of slots reserved (Unspecified)
system.cpu.l1i.avg_size                             0                       # Avg. number of slots allocated (Unspecified)
system.cpu.l1i.avg_util                             0                       # Avg. utilization (Unspecified)
system.cpu.l1i.avg_reserved                         0                       # Avg. number of slots reserved (Unspecified)
system.cpu.l1i.outTransLatHist.SendReadShared::bucket_size          128                       (Unspecified)
system.cpu.l1i.outTransLatHist.SendReadShared::max_bucket          639                       (Unspecified)
system.cpu.l1i.outTransLatHist.SendReadShared::samples         1744                       (Unspecified)
system.cpu.l1i.outTransLatHist.SendReadShared::mean   172.560206                       (Unspecified)
system.cpu.l1i.outTransLatHist.SendReadShared::gmean    63.736778                       (Unspecified)
system.cpu.l1i.outTransLatHist.SendReadShared::stdev   189.366104                       (Unspecified)
system.cpu.l1i.outTransLatHist.SendReadShared |        1041     59.69%     59.69% |          54      3.10%     62.79% |          73      4.19%     66.97% |         576     33.03%    100.00% |           0      0.00%    100.00% (Unspecified)
system.cpu.l1i.outTransLatHist.SendReadShared::total         1744                       (Unspecified)
system.cpu.l1i.outTransLatHist.SendEvict::bucket_size           16                       (Unspecified)
system.cpu.l1i.outTransLatHist.SendEvict::max_bucket           79                       (Unspecified)
system.cpu.l1i.outTransLatHist.SendEvict::samples          916                       (Unspecified)
system.cpu.l1i.outTransLatHist.SendEvict::mean    14.164847                       (Unspecified)
system.cpu.l1i.outTransLatHist.SendEvict::gmean    14.038038                       (Unspecified)
system.cpu.l1i.outTransLatHist.SendEvict::stdev     2.387149                       (Unspecified)
system.cpu.l1i.outTransLatHist.SendEvict |         860     93.89%     93.89% |          55      6.00%     99.89% |           0      0.00%     99.89% |           1      0.11%    100.00% |           0      0.00%    100.00% (Unspecified)
system.cpu.l1i.outTransLatHist.SendEvict::total          916                       (Unspecified)
system.cpu.l1i.inTransLatHist.Load::bucket_size          128                       (Unspecified)
system.cpu.l1i.inTransLatHist.Load::max_bucket          639                       (Unspecified)
system.cpu.l1i.inTransLatHist.Load::samples     12993680                       (Unspecified)
system.cpu.l1i.inTransLatHist.Load::mean     1.023027                       (Unspecified)
system.cpu.l1i.inTransLatHist.Load::gmean     1.000558                       (Unspecified)
system.cpu.l1i.inTransLatHist.Load::stdev     2.959764                       (Unspecified)
system.cpu.l1i.inTransLatHist.Load       |    12992977     99.99%     99.99% |          54      0.00%    100.00% |          73      0.00%    100.00% |         576      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.cpu.l1i.inTransLatHist.Load::total     12993680                       (Unspecified)
system.cpu.l1i.inTransLatHist.Load.retries     12993680                       (Unspecified)
system.cpu.l1i.inTransLatHist.Load.SD.SD.total           10                       (Unspecified)
system.cpu.l1i.inTransLatHist.Load.SC.SC.total     12991926                       (Unspecified)
system.cpu.l1i.inTransLatHist.Load.I.SC.total         1730                       (Unspecified)
system.cpu.l1i.inTransLatHist.Load.I.SD.total           14                       (Unspecified)
system.cpu.l1i.inTransLatHist.SnpCleanInvalid::bucket_size            1                       (Unspecified)
system.cpu.l1i.inTransLatHist.SnpCleanInvalid::max_bucket            4                       (Unspecified)
system.cpu.l1i.inTransLatHist.SnpCleanInvalid::samples          693                       (Unspecified)
system.cpu.l1i.inTransLatHist.SnpCleanInvalid::mean     1.018759                       (Unspecified)
system.cpu.l1i.inTransLatHist.SnpCleanInvalid::gmean     1.013088                       (Unspecified)
system.cpu.l1i.inTransLatHist.SnpCleanInvalid::stdev     0.135771                       (Unspecified)
system.cpu.l1i.inTransLatHist.SnpCleanInvalid |           0      0.00%      0.00% |         680     98.12%     98.12% |          13      1.88%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.cpu.l1i.inTransLatHist.SnpCleanInvalid::total          693                       (Unspecified)
system.cpu.l1i.inTransLatHist.SnpCleanInvalid.SD.I.total           13                       (Unspecified)
system.cpu.l1i.inTransLatHist.SnpCleanInvalid.SC.I.total          680                       (Unspecified)
system.cpu.l1i.inTransLatHist.Local_Eviction::bucket_size           16                       (Unspecified)
system.cpu.l1i.inTransLatHist.Local_Eviction::max_bucket           79                       (Unspecified)
system.cpu.l1i.inTransLatHist.Local_Eviction::samples          916                       (Unspecified)
system.cpu.l1i.inTransLatHist.Local_Eviction::mean    15.164847                       (Unspecified)
system.cpu.l1i.inTransLatHist.Local_Eviction::gmean    15.043888                       (Unspecified)
system.cpu.l1i.inTransLatHist.Local_Eviction::stdev     2.387149                       (Unspecified)
system.cpu.l1i.inTransLatHist.Local_Eviction |         857     93.56%     93.56% |          58      6.33%     99.89% |           0      0.00%     99.89% |           1      0.11%    100.00% |           0      0.00%    100.00% (Unspecified)
system.cpu.l1i.inTransLatHist.Local_Eviction::total          916                       (Unspecified)
system.cpu.l1i.inTransLatHist.Local_Eviction.SC.I.total          916                       (Unspecified)
system.cpu.l1i.cache.numDataArrayReads       12991936                       # Number of data array reads (Unspecified)
system.cpu.l1i.cache.numDataArrayWrites          1744                       # Number of data array writes (Unspecified)
system.cpu.l1i.cache.streamingHnfFillBypasses            0                       # Streaming HNF cache misses that bypassed an LLC fill (Unspecified)
system.cpu.l1i.cache.numTagArrayReads        12995289                       # Number of tag array reads (Unspecified)
system.cpu.l1i.cache.numTagArrayWrites           3353                       # Number of tag array writes (Unspecified)
system.cpu.l1i.cache.m_allocsByWay::0             394                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.cpu.l1i.cache.m_allocsByWay::1             256                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.cpu.l1i.cache.m_allocsByWay::2             226                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.cpu.l1i.cache.m_allocsByWay::3             173                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.cpu.l1i.cache.m_allocsByWay::4             185                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.cpu.l1i.cache.m_allocsByWay::5             166                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.cpu.l1i.cache.m_allocsByWay::6             183                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.cpu.l1i.cache.m_allocsByWay::7             161                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.cpu.l1i.cache.m_demand_hits           12991936                       # Number of cache demand hits (Unspecified)
system.cpu.l1i.cache.m_demand_misses             2005                       # Number of cache demand misses (Unspecified)
system.cpu.l1i.cache.m_demand_accesses       12993941                       # Number of cache demand accesses (Unspecified)
system.cpu.l1i.datIn.m_msg_count                 3488                       # Number of messages passed the buffer (Count)
system.cpu.l1i.datIn.m_buf_msgs              0.000016                       # Average number of messages in buffer ((Count/Tick))
system.cpu.l1i.datIn.m_stall_time              921466                       # Total number of ticks messages were stalled in this buffer (Tick)
system.cpu.l1i.datIn.m_avg_stall_time      264.181766                       # Average stall ticks per message ((Tick/Count))
system.cpu.l1i.datOut.m_msg_count                  26                       # Number of messages passed the buffer (Count)
system.cpu.l1i.datOut.m_buf_msgs             0.000000                       # Average number of messages in buffer ((Count/Tick))
system.cpu.l1i.datOut.m_stall_time               7682                       # Total number of ticks messages were stalled in this buffer (Tick)
system.cpu.l1i.datOut.m_avg_stall_time     295.461538                       # Average stall ticks per message ((Tick/Count))
system.cpu.l1i.mandatoryQueue.m_msg_count     12993680                       # Number of messages passed the buffer (Count)
system.cpu.l1i.mandatoryQueue.m_buf_msgs     0.040984                       # Average number of messages in buffer ((Count/Tick))
system.cpu.l1i.power_state.pwrStateResidencyTicks::UNDEFINED 166766103950                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.l1i.replTriggerQueue.m_msg_count          916                       # Number of messages passed the buffer (Count)
system.cpu.l1i.reqOut.m_msg_count                2660                       # Number of messages passed the buffer (Count)
system.cpu.l1i.reqOut.m_buf_msgs             0.000012                       # Average number of messages in buffer ((Count/Tick))
system.cpu.l1i.reqOut.m_stall_time             669950                       # Total number of ticks messages were stalled in this buffer (Tick)
system.cpu.l1i.reqOut.m_avg_stall_time     251.860902                       # Average stall ticks per message ((Tick/Count))
system.cpu.l1i.reqRdy.m_msg_count            12993680                       # Number of messages passed the buffer (Count)
