
---------- Begin Simulation Statistics ----------
simSeconds                                   0.167176                       # Number of seconds simulated (Second)
simTicks                                 167176054674                       # Number of ticks simulated (Tick)
finalTick                                167176054674                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   2012.27                       # Real time elapsed on the host (Second)
hostTickRate                                 83078174                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                  268785312                       # Number of bytes of host memory used (Byte)
simInsts                                     67408805                       # Number of instructions simulated (Count)
simOps                                      116912226                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    33499                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      58100                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        317825200                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               4.714891                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.212094                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       263938194                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      168                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      209897895                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  95471                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            147026128                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         293073903                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 107                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           317766165                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.660542                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.173439                       # Number of insts issued each cycle (Count)
system.ruby.hnf.cntrl.rspOut.m_buf_msgs      0.002434                       # Average number of messages in buffer ((Count/Tick))
system.ruby.hnf.cntrl.rspOut.m_stall_time     17572000                       # Total number of ticks messages were stalled in this buffer (Tick)
system.ruby.hnf.cntrl.rspOut.m_avg_stall_time    22.569322                       # Average stall ticks per message ((Tick/Count))
system.ruby.hnf.cntrl.sf.streamingHnfFillBypasses            0                       # Streaming HNF cache misses that bypassed an LLC fill (Unspecified)
system.ruby.hnf.cntrl.sf.m_allocsByWay              0                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.ruby.hnf.cntrl.sf.m_demand_hits              0                       # Number of cache demand hits (Unspecified)
system.ruby.hnf.cntrl.sf.m_demand_misses            0                       # Number of cache demand misses (Unspecified)
system.ruby.hnf.cntrl.sf.m_demand_accesses            0                       # Number of cache demand accesses (Unspecified)
system.ruby.hnf.cntrl.triggerQueue.m_msg_count     13650782                       # Number of messages passed the buffer (Count)
system.ruby.hnf.cntrl.triggerQueue.m_buf_msgs     0.068066                       # Average number of messages in buffer ((Count/Tick))
system.ruby.hnf.cntrl.triggerQueue.m_stall_count       204654                       # Number of times messages were stalled (Count)
system.ruby.mn.cntrl.avg_size                       0                       # Avg. number of slots allocated (Unspecified)
system.ruby.mn.cntrl.avg_util                       0                       # Avg. utilization (Unspecified)
system.ruby.mn.cntrl.avg_reserved                   0                       # Avg. number of slots reserved (Unspecified)
system.ruby.mn.cntrl.avg_size                       0                       # Avg. number of slots allocated (Unspecified)
system.ruby.mn.cntrl.avg_util                       0                       # Avg. utilization (Unspecified)
system.ruby.mn.cntrl.avg_reserved                   0                       # Avg. number of slots reserved (Unspecified)
system.ruby.mn.cntrl.avg_size                       0                       # Avg. number of slots allocated (Unspecified)
system.ruby.mn.cntrl.avg_util                       0                       # Avg. utilization (Unspecified)
system.ruby.mn.cntrl.avg_reserved                   0                       # Avg. number of slots reserved (Unspecified)
system.ruby.mn.cntrl.power_state.pwrStateResidencyTicks::UNDEFINED 167176054674                       # Cumulative time (in ticks) in various power states (Tick)
system.ruby.network.msg_count.Control        22543450                       # Total messages through network (Count)
system.ruby.network.msg_byte.Control        180347600                       # Total bytes through network (Byte)
system.ruby.network.msg_count.Data           17844176                       # Total messages through network (Count)
system.ruby.network.msg_byte.Data           713767040                       # Total bytes through network (Byte)
system.ruby.network.int_links1.buffers0.m_msg_count         2666                       # Number of messages passed the buffer (Count)
system.ruby.network.int_links1.buffers0.m_buf_msgs     0.000009                       # Average number of messages in buffer ((Count/Tick))
system.ruby.network.int_links1.buffers0.m_stall_time       116500                       # Total number of ticks messages were stalled in this buffer (Tick)
system.ruby.network.int_links1.buffers0.m_avg_stall_time    43.698425                       # Average stall ticks per message ((Tick/Count))
system.ruby.network.int_links1.buffers2.m_msg_count         2433                       # Number of messages passed the buffer (Count)
system.ruby.network.int_links1.buffers2.m_buf_msgs     0.000013                       # Average number of messages in buffer ((Count/Tick))
system.ruby.network.int_links1.buffers2.m_stall_time       989500                       # Total number of ticks messages were stalled in this buffer (Tick)
system.ruby.network.int_links1.buffers2.m_avg_stall_time   406.699548                       # Average stall ticks per message ((Tick/Count))
system.ruby.network.int_links1.buffers3.m_msg_count           26                       # Number of messages passed the buffer (Count)
system.ruby.network.int_links1.buffers3.m_buf_msgs     0.000000                       # Average number of messages in buffer ((Count/Tick))
system.ruby.network.int_links10.buffers1.m_msg_count          696                       # Number of messages passed the buffer (Count)
system.ruby.network.int_links10.buffers1.m_buf_msgs     0.000002                       # Average number of messages in buffer ((Count/Tick))
system.ruby.network.int_links10.buffers2.m_msg_count          916                       # Number of messages passed the buffer (Count)
system.ruby.network.int_links10.buffers2.m_buf_msgs     0.000003                       # Average number of messages in buffer ((Count/Tick))
system.ruby.network.int_links10.buffers3.m_msg_count         3500                       # Number of messages passed the buffer (Count)
system.ruby.network.int_links10.buffers3.m_buf_msgs     0.000010                       # Average number of messages in buffer ((Count/Tick))
system.ruby.network.int_links11.buffers1.m_msg_count           38                       # Number of messages passed the buffer (Count)
system.ruby.network.int_links11.buffers1.m_buf_msgs     0.000000                       # Average number of messages in buffer ((Count/Tick))
system.ruby.network.int_links11.buffers2.m_msg_count      1832799                       # Number of messages passed the buffer (Count)
system.ruby.network.int_links11.buffers2.m_buf_msgs     0.005482                       # Average number of messages in buffer ((Count/Tick))
system.ruby.network.int_links11.buffers3.m_msg_count      3043892                       # Number of messages passed the buffer (Count)
system.ruby.network.int_links11.buffers3.m_buf_msgs     0.009104                       # Average number of messages in buffer ((Count/Tick))
system.ruby.network.int_links13.buffers0.m_msg_count      1589929                       # Number of messages passed the buffer (Count)
system.ruby.network.int_links13.buffers0.m_buf_msgs     0.004842                       # Average number of messages in buffer ((Count/Tick))
system.ruby.network.int_links13.buffers0.m_stall_time     14443000                       # Total number of ticks messages were stalled in this buffer (Tick)
system.ruby.network.int_links13.buffers0.m_avg_stall_time     9.084053                       # Average stall ticks per message ((Tick/Count))
system.ruby.network.int_links13.buffers2.m_msg_count       811347                       # Number of messages passed the buffer (Count)
system.ruby.network.int_links13.buffers2.m_buf_msgs     0.002435                       # Average number of messages in buffer ((Count/Tick))
system.ruby.network.int_links13.buffers2.m_stall_time      1445000                       # Total number of ticks messages were stalled in this buffer (Tick)
system.ruby.network.int_links13.buffers2.m_avg_stall_time     1.780989                       # Average stall ticks per message ((Tick/Count))
system.ruby.network.int_links13.buffers3.m_msg_count      1557158                       # Number of messages passed the buffer (Count)
system.ruby.network.int_links13.buffers3.m_buf_msgs     0.004657                       # Average number of messages in buffer ((Count/Tick))
system.ruby.network.int_links22.buffers2.m_msg_count       778579                       # Number of messages passed the buffer (Count)
system.ruby.network.int_links22.buffers2.m_buf_msgs     0.014429                       # Average number of messages in buffer ((Count/Tick))
system.ruby.network.int_links22.buffers2.m_stall_time   2022922000                       # Total number of ticks messages were stalled in this buffer (Tick)
system.ruby.network.int_links22.buffers2.m_avg_stall_time  2598.223173                       # Average stall ticks per message ((Tick/Count))
system.ruby.network.int_links22.buffers3.m_msg_count       301084                       # Number of messages passed the buffer (Count)
system.ruby.network.int_links22.buffers3.m_buf_msgs     0.001705                       # Average number of messages in buffer ((Count/Tick))
system.ruby.network.int_links22.buffers3.m_stall_time    134559000                       # Total number of ticks messages were stalled in this buffer (Tick)
system.ruby.network.int_links22.buffers3.m_avg_stall_time   446.915147                       # Average stall ticks per message ((Tick/Count))
system.ruby.network.int_links24.buffers0.m_msg_count       862410                       # Number of messages passed the buffer (Count)
system.ruby.network.int_links24.buffers0.m_buf_msgs     0.002579                       # Average number of messages in buffer ((Count/Tick))
system.ruby.network.int_links24.buffers3.m_msg_count       403204                       # Number of messages passed the buffer (Count)
system.ruby.network.int_links24.buffers3.m_buf_msgs     0.001206                       # Average number of messages in buffer ((Count/Tick))
system.ruby.network.int_links27.buffers3.m_msg_count      1321610                       # Number of messages passed the buffer (Count)
system.ruby.network.int_links27.buffers3.m_buf_msgs     0.004014                       # Average number of messages in buffer ((Count/Tick))
system.ruby.network.int_links27.buffers3.m_stall_time     10205000                       # Total number of ticks messages were stalled in this buffer (Tick)
system.ruby.network.int_links27.buffers3.m_avg_stall_time     7.721643                       # Average stall ticks per message ((Tick/Count))
system.ruby.network.int_links29.buffers2.m_msg_count       201602                       # Number of messages passed the buffer (Count)
system.ruby.network.int_links29.buffers2.m_buf_msgs     0.001609                       # Average number of messages in buffer ((Count/Tick))
system.ruby.network.int_links29.buffers2.m_stall_time    168221500                       # Total number of ticks messages were stalled in this buffer (Tick)
system.ruby.network.int_links29.buffers2.m_avg_stall_time   834.423766                       # Average stall ticks per message ((Tick/Count))
system.ruby.network.int_links6.buffers0.m_msg_count      3354736                       # Number of messages passed the buffer (Count)
system.ruby.network.int_links6.buffers0.m_buf_msgs     0.049885                       # Average number of messages in buffer ((Count/Tick))
system.ruby.network.int_links6.buffers0.m_stall_time   6662254500                       # Total number of ticks messages were stalled in this buffer (Tick)
system.ruby.network.int_links6.buffers0.m_avg_stall_time  1985.925122                       # Average stall ticks per message ((Tick/Count))
system.ruby.network.int_links6.buffers2.m_msg_count      1833574                       # Number of messages passed the buffer (Count)
system.ruby.network.int_links6.buffers2.m_buf_msgs     0.019595                       # Average number of messages in buffer ((Count/Tick))
system.ruby.network.int_links6.buffers2.m_stall_time   2358949500                       # Total number of ticks messages were stalled in this buffer (Tick)
system.ruby.network.int_links6.buffers2.m_avg_stall_time  1286.530841                       # Average stall ticks per message ((Tick/Count))
system.ruby.network.int_links6.buffers3.m_msg_count      2291614                       # Number of messages passed the buffer (Count)
system.ruby.network.int_links6.buffers3.m_buf_msgs     0.007456                       # Average number of messages in buffer ((Count/Tick))
system.ruby.network.int_links6.buffers3.m_stall_time    100724000                       # Total number of ticks messages were stalled in this buffer (Tick)
system.ruby.network.int_links6.buffers3.m_avg_stall_time    43.953301                       # Average stall ticks per message ((Tick/Count))
system.ruby.network.power_state.pwrStateResidencyTicks::UNDEFINED 167176054674                       # Cumulative time (in ticks) in various power states (Tick)
system.ruby.network.routers0.percent_links_utilized     0.000607                       # Percent utilization of all links (out of 100) (Ratio)
system.ruby.network.routers0.msg_count.Control::0         2666                       # Total messages through switch (Count)
system.ruby.network.routers0.msg_count.Control::1          696                       # Total messages through switch (Count)
system.ruby.network.routers0.msg_count.Control::2         3349                       # Total messages through switch (Count)
system.ruby.network.routers0.msg_bytes.Control::0        21328                       # Total bytes through switch (Byte)
system.ruby.network.routers0.msg_bytes.Control::1         5568                       # Total bytes through switch (Byte)
system.ruby.network.routers0.msg_bytes.Control::2        26792                       # Total bytes through switch (Byte)
system.ruby.network.routers0.msg_count.Data::3         3526                       # Total messages through switch (Count)
system.ruby.network.routers0.msg_bytes.Data::3       141040                       # Total bytes through switch (Byte)
system.ruby.network.routers0.port_buffers1.m_msg_count          696                       # Number of messages passed the buffer (Count)
system.ruby.network.routers0.port_buffers1.m_buf_msgs     0.000002                       # Average number of messages in buffer ((Count/Tick))
